study_id;web_id;web_group_id;title;url;screenshot;width;height
1772016420;312708621;13518931251102852042;mainStudy_microsoft_24;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot%3Aoverviewtab/section-mainArea/section/section-pivot-OverviewTab/div-OverviewTab/div-ContentPlacementInfoThreeB/div/div/div/div-0/div/section/picture/img;1351893125_1102852042_orig.jpg;1918;10559
1772016420;312708621;43048002729176368;mainStudy_microsoft_25;https://www.microsoft.com/en-gb/section-primaryArea/div-primaryR2/div-coreui-contentplacement-92ym2zt/div/div/div-0/div-0/section;430480027_29176368_orig.jpg;1918;968
1772016420;312708621;430480027467281126;mainStudy_microsoft_26;https://www.microsoft.com/en-gb/store/b/surface?icid=CNavDevicesSurface;430480027_467281126_orig.jpg;1918;968
1772016420;312708621;430480027743589063;mainStudy_microsoft_27;https://www.microsoft.com/en-gb/p/Surface-Pro-6/8QQ2513KVHJ3?activetab=pivot%3Aoverviewtab/div-R1MarketRedirect/div-R1MarketRedirect-1/button;430480027_743589063_orig.jpg;1918;2528
1772016420;312708621;430480027804623644;mainStudy_microsoft_28;https://www.microsoft.com/en-gb/store/b/surface?icid=CNavDevicesSurface/div-R1MarketRedirect/div-R1MarketRedirect-1/button;430480027_804623644_orig.jpg;1918;1148
1772016420;312708621;430480027837326408;mainStudy_microsoft_29;https://www.microsoft.com/en-gb/p/Surface-Pro-6/8QQ2513KVHJ3?activetab=pivot%3Aoverviewtab/div-headerArea/div-headerRegion/div-headerUniversalHeader/header/div/div/nav-uhf-g-nav/ul/li-2/div/button-c-shellmenu_42;430480027_837326408_orig.jpg;1918;968
1772016420;312708621;4304800271064639825;mainStudy_microsoft_30;https://www.microsoft.com/en-gb/p/Surface-Pro-6/8QQ2513KVHJ3?activetab=pivot%3Aoverviewtab/section-mainArea/div-purchaseRegion/div-productIdentityRoot/div-cli_piFlyoutRoot/div/div/div-1/div-1/button;430480027_1064639825_orig.jpg;1918;2468
1772016420;312708621;4304800271279236644;mainStudy_microsoft_31;https://www.microsoft.com/en-gb/p/Surface-Pro-6/8QQ2513KVHJ3?activetab=pivot%3Aoverviewtab/section-mainArea/div-purchaseRegion/div-productIdentityRoot/div-0/div-1/div-3/div-descriptionText/div-react_kRuCiifbNUWEB5bADyEA/div/div/button;430480027_1279236644_orig.jpg;1918;1568
1772016420;312708621;4304800271301025705;mainStudy_microsoft_32;https://www.microsoft.com/en-gb/p/Surface-Pro-6/8QQ2513KVHJ3;430480027_1301025705_orig.jpg;1918;968
1772016420;312708621;4304800271334727440;mainStudy_microsoft_33;https://www.microsoft.com/en-gb/store/b/surface?icid=CNavDevicesSurface/section-mainArea/div-NavigationRegion/div-oneStore-quicklinksmodule-ai2kz0y/div/div/div/ul/li-onestore-quicklinksmodule-ai2kz0y-quicklink3/a-onestore-quicklinksmodule-ai2kz0y-quicklink3/div;430480027_1334727440_orig.jpg;1918;968
1772016420;312708621;4304800271665505155;mainStudy_microsoft_34;https://www.microsoft.com/en-gb/p/surface/8ZCNC665SLQ5?ICID=SurfaceDept_Nav3_SurfaceFamily_100218&activetab=pivot%3Aoverviewtab/div-R1MarketRedirect/div-R1MarketRedirect-1/button;430480027_1665505155_orig.jpg;1918;1388
1772016420;312708621;4304800271996047425;mainStudy_microsoft_35;https://www.microsoft.com/en-gb/p/surface/8ZCNC665SLQ5?ICID=SurfaceDept_Nav3_SurfaceFamily_100218&activetab=pivot:techspecstab/section-mainArea/section/div/div-1/header/a-pivot-tab-TechSpecsTab;430480027_1996047425_orig.jpg;1918;2131
1772016420;312708621;20019449031487252506;mainStudy_microsoft_36;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot:techspecstab/section-mainArea/section/section-pivot-TechSpecsTab/div-TechSpecsTab/div-TechSpec/div/div-1/table/tbody/tr-0/td;2001944903_1487252506_orig.jpg;1918;2131
1772016420;312708621;7644660181708569975;mainStudy_microsoft_37;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot:techspecstab/section-mainArea/section/section-pivot-TechSpecsTab/div-TechSpecsTab/div-TechSpec/div/div-1/table/tbody/tr-2/td;764466018_1708569975_orig.jpg;1918;2431
1772016420;312708621;2611528432119905744;mainStudy_microsoft_38;1|https://www.microsoft.com/en-gb/surface#PRO_6_PANEL;261152843_2119905744_orig.jpg;1918;2730
1772016420;102899704;659288437278549982;mainStudy_apple_6;https://www.apple.com/macbook-pro/specs/main-main/section/div/div-1/div-13-inch-macbook-pro/div-4/div/div-1/div-0/ul/li-0/p;659288437_278549982_orig.jpg;1918;1868
1772016420;102899704;1525950668667579105;mainStudy_apple_7;https://www.apple.com/macbook/;1525950668_667579105_orig.jpg;1918;968
1772016420;102899704;1525950668716888823;mainStudy_apple_8;1|https://www.apple.com/mac/;1525950668_716888823_orig.jpg;1918;968
1772016420;102899704;261152843758476612;mainStudy_apple_9;https://www.apple.com/ipad-pro/;261152843_758476612_orig.jpg;1918;20648
